# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,GRUDGE]
Name = Essentials
NoTarget = true
HidesDataBoxes = true
Credit = Maruno
<User>
    SetColor = 7,40183800
    MoveColor = 7,10,401838E0
    MoveColor = 19,9,40183800
    MoveColor = 28,9,401838E0
    MoveColor = 39,9,40183800
<Background>
    Focus = Background
    Graphic = Screens/black
    SetOpacity = 0,0
    MoveOpacity = 0,6,200
    MoveOpacity = 50,5,0
<Wisp 1>
    Focus = User
    Graphic = wisp
    SetZ = 7,20
    SetZoomX = 7,90
    SetZoomY = 7,90
    SetOpacity = 7,0
    MoveY = 7,3,-24,EaseOut
    MoveOpacity = 7,6,255
    MoveX = 7,15,-80,EaseOut
    MoveZ = 7,15,0,EaseIn
    SetFrame = 8,1
    SetFrame = 9,2
    SetFrame = 10,3
    MoveY = 10,6,24,EaseBoth
    SetFrame = 11,4
    SetFrame = 12,0
    SetFrame = 13,1
    SetFrame = 14,2
    SetFrame = 15,3
    SetFrame = 16,4
    MoveY = 16,6,-24,EaseBoth
    SetFrame = 17,0
    SetFrame = 18,1
    SetFrame = 19,2
    SetFrame = 20,3
    SetFrame = 21,4
    SetFrame = 22,0
    MoveY = 22,6,24,EaseBoth
    MoveX = 22,15,0,EaseIn
    MoveZ = 22,15,-20,EaseOut
    SetFrame = 23,1
    SetFrame = 24,2
    SetFrame = 25,3
    SetFrame = 26,4
    SetFrame = 27,0
    SetFrame = 28,1
    MoveY = 28,6,-24,EaseBoth
    SetFrame = 29,2
    SetFrame = 30,3
    SetFrame = 31,4
    SetFrame = 32,0
    SetFrame = 33,1
    SetFrame = 34,2
    MoveY = 34,6,24,EaseBoth
    MoveOpacity = 34,6,0
    SetFrame = 35,3
    SetFrame = 36,4
    SetFrame = 37,0
    MoveX = 37,3,29,EaseOut
    MoveZ = 37,3,-19,EaseIn
    SetFrame = 38,1
    SetFrame = 39,2
    MoveFrame = 39,1,3
    SetVisible = 40,false
<Wisp 2>
    Focus = User
    Graphic = wisp
    SetX = 7,-71
    SetY = 7,21
    SetZ = 7,11
    SetZoomX = 7,90
    SetZoomY = 7,90
    SetOpacity = 7,0
    MoveX = 7,5,-80,EaseOut
    MoveY = 7,5,-24,EaseBoth
    MoveZ = 7,5,0,EaseIn
    MoveOpacity = 7,6,255
    SetFrame = 8,1
    SetFrame = 9,2
    SetFrame = 10,3
    SetFrame = 11,4
    SetFrame = 12,0
    MoveY = 12,6,24,EaseBoth
    MoveX = 12,15,0,EaseIn
    MoveZ = 12,15,-20,EaseOut
    SetFrame = 13,1
    SetFrame = 14,2
    SetFrame = 15,3
    SetFrame = 16,4
    SetFrame = 17,0
    SetFrame = 18,1
    MoveY = 18,6,-24,EaseBoth
    SetFrame = 19,2
    SetFrame = 20,3
    SetFrame = 21,4
    SetFrame = 22,0
    SetFrame = 23,1
    SetFrame = 24,2
    MoveY = 24,6,24,EaseBoth
    SetFrame = 25,3
    SetFrame = 26,4
    SetFrame = 27,0
    MoveX = 27,13,79,EaseOut
    MoveZ = 27,13,-5,EaseIn
    SetFrame = 28,1
    SetFrame = 29,2
    SetFrame = 30,3
    MoveY = 30,6,-24,EaseBoth
    SetFrame = 31,4
    SetFrame = 32,0
    SetFrame = 33,1
    SetFrame = 34,2
    MoveOpacity = 34,6,0
    SetFrame = 35,3
    SetFrame = 36,4
    MoveY = 36,4,13,EaseIn
    SetFrame = 37,0
    SetFrame = 38,1
    SetFrame = 39,2
    MoveFrame = 39,1,3
    SetVisible = 40,false
<Wisp 3>
    Focus = User
    Graphic = wisp
    SetX = 7,-71
    SetY = 7,21
    SetZ = 7,-11
    SetZoomX = 7,90
    SetZoomY = 7,90
    SetOpacity = 7,0
    MoveY = 7,1,24,EaseOut
    MoveOpacity = 7,6,255
    MoveX = 7,10,0,EaseIn
    MoveZ = 7,10,-20,EaseOut
    SetFrame = 8,1
    MoveY = 8,6,-24,EaseBoth
    SetFrame = 9,2
    SetFrame = 10,3
    SetFrame = 11,4
    SetFrame = 12,0
    SetFrame = 13,1
    SetFrame = 14,2
    MoveY = 14,6,24,EaseBoth
    SetFrame = 15,3
    SetFrame = 16,4
    SetFrame = 17,0
    MoveX = 17,15,80,EaseOut
    MoveZ = 17,15,0,EaseIn
    SetFrame = 18,1
    SetFrame = 19,2
    SetFrame = 20,3
    MoveY = 20,6,-24,EaseBoth
    SetFrame = 21,4
    SetFrame = 22,0
    SetFrame = 23,1
    SetFrame = 24,2
    SetFrame = 25,3
    SetFrame = 26,4
    MoveY = 26,6,24,EaseBoth
    SetFrame = 27,0
    SetFrame = 28,1
    SetFrame = 29,2
    SetFrame = 30,3
    SetFrame = 31,4
    SetFrame = 32,0
    MoveY = 32,6,-24,EaseBoth
    MoveX = 32,8,57,EaseIn
    MoveZ = 32,8,16,EaseOut
    SetFrame = 33,1
    SetFrame = 34,2
    MoveOpacity = 34,6,0
    SetFrame = 35,3
    SetFrame = 36,4
    SetFrame = 37,0
    SetFrame = 38,1
    MoveY = 38,2,-13,EaseIn
    SetFrame = 39,2
    MoveFrame = 39,1,3
    SetVisible = 40,false
<Wisp 4>
    Focus = User
    Graphic = wisp
    SetZ = 7,-20
    SetZoomX = 7,90
    SetZoomY = 7,90
    SetOpacity = 7,0
    MoveY = 7,3,24,EaseOut
    MoveOpacity = 7,6,255
    MoveX = 7,15,80,EaseOut
    MoveZ = 7,15,0,EaseIn
    SetFrame = 8,1
    SetFrame = 9,2
    SetFrame = 10,3
    MoveY = 10,6,-24,EaseBoth
    SetFrame = 11,4
    SetFrame = 12,0
    SetFrame = 13,1
    SetFrame = 14,2
    SetFrame = 15,3
    SetFrame = 16,4
    MoveY = 16,6,24,EaseBoth
    SetFrame = 17,0
    SetFrame = 18,1
    SetFrame = 19,2
    SetFrame = 20,3
    SetFrame = 21,4
    SetFrame = 22,0
    MoveY = 22,6,-24,EaseBoth
    MoveX = 22,15,0,EaseIn
    MoveZ = 22,15,20,EaseOut
    SetFrame = 23,1
    SetFrame = 24,2
    SetFrame = 25,3
    SetFrame = 26,4
    SetFrame = 27,0
    SetFrame = 28,1
    MoveY = 28,6,24,EaseBoth
    SetFrame = 29,2
    SetFrame = 30,3
    SetFrame = 31,4
    SetFrame = 32,0
    SetFrame = 33,1
    SetFrame = 34,2
    MoveY = 34,6,-24,EaseBoth
    MoveOpacity = 34,6,0
    SetFrame = 35,3
    SetFrame = 36,4
    SetFrame = 37,0
    MoveX = 37,3,-29,EaseOut
    MoveZ = 37,3,19,EaseIn
    SetFrame = 38,1
    SetFrame = 39,2
    MoveFrame = 39,1,3
    SetVisible = 40,false
<Wisp 5>
    Focus = User
    Graphic = wisp
    SetX = 7,71
    SetY = 7,-21
    SetZ = 7,-11
    SetZoomX = 7,90
    SetZoomY = 7,90
    SetOpacity = 7,0
    MoveX = 7,5,80,EaseOut
    MoveY = 7,5,24,EaseBoth
    MoveZ = 7,5,0,EaseIn
    MoveOpacity = 7,6,255
    SetFrame = 8,1
    SetFrame = 9,2
    SetFrame = 10,3
    SetFrame = 11,4
    SetFrame = 12,0
    MoveY = 12,6,-24,EaseBoth
    MoveX = 12,15,0,EaseIn
    MoveZ = 12,15,20,EaseOut
    SetFrame = 13,1
    SetFrame = 14,2
    SetFrame = 15,3
    SetFrame = 16,4
    SetFrame = 17,0
    SetFrame = 18,1
    MoveY = 18,6,24,EaseBoth
    SetFrame = 19,2
    SetFrame = 20,3
    SetFrame = 21,4
    SetFrame = 22,0
    SetFrame = 23,1
    SetFrame = 24,2
    MoveY = 24,6,-24,EaseBoth
    SetFrame = 25,3
    SetFrame = 26,4
    SetFrame = 27,0
    MoveX = 27,13,-79,EaseOut
    MoveZ = 27,13,5,EaseIn
    SetFrame = 28,1
    SetFrame = 29,2
    SetFrame = 30,3
    MoveY = 30,6,24,EaseBoth
    SetFrame = 31,4
    SetFrame = 32,0
    SetFrame = 33,1
    SetFrame = 34,2
    MoveOpacity = 34,6,0
    SetFrame = 35,3
    SetFrame = 36,4
    MoveY = 36,4,-13,EaseIn
    SetFrame = 37,0
    SetFrame = 38,1
    SetFrame = 39,2
    MoveFrame = 39,1,3
    SetVisible = 40,false
<Wisp 6>
    Focus = User
    Graphic = wisp
    SetX = 7,67
    SetY = 7,-21
    SetZ = 7,11
    SetZoomX = 7,90
    SetZoomY = 7,90
    SetOpacity = 7,0
    MoveY = 7,1,-24,EaseOut
    MoveOpacity = 7,6,255
    MoveX = 7,10,0,EaseIn
    MoveZ = 7,10,20,EaseOut
    SetFrame = 8,1
    MoveY = 8,6,24,EaseBoth
    SetFrame = 9,2
    SetFrame = 10,3
    SetFrame = 11,4
    SetFrame = 12,0
    SetFrame = 13,1
    SetFrame = 14,2
    MoveY = 14,6,-24,EaseBoth
    SetFrame = 15,3
    SetFrame = 16,4
    SetFrame = 17,0
    MoveX = 17,15,-80,EaseOut
    MoveZ = 17,15,0,EaseIn
    SetFrame = 18,1
    SetFrame = 19,2
    SetFrame = 20,3
    MoveY = 20,6,24,EaseBoth
    SetFrame = 21,4
    SetFrame = 22,0
    SetFrame = 23,1
    SetFrame = 24,2
    SetFrame = 25,3
    SetFrame = 26,4
    MoveY = 26,6,-24,EaseBoth
    SetFrame = 27,0
    SetFrame = 28,1
    SetFrame = 29,2
    SetFrame = 30,3
    SetFrame = 31,4
    SetFrame = 32,0
    MoveY = 32,6,24,EaseBoth
    MoveX = 32,8,-57,EaseIn
    MoveZ = 32,8,-16,EaseOut
    SetFrame = 33,1
    SetFrame = 34,2
    MoveOpacity = 34,6,0
    SetFrame = 35,3
    SetFrame = 36,4
    SetFrame = 37,0
    SetFrame = 38,1
    MoveY = 38,2,13,EaseIn
    SetFrame = 39,2
    MoveFrame = 39,1,3
    SetVisible = 40,false
<SE>
    Play = 0,Ghost/Grudge 1,80
    Play = 8,Ghost/Grudge 2,80
    Play = 20,Ghost/Grudge 2,80
    Play = 32,Ghost/Grudge 2,80
