# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,POWERGEM]
Name = Essentials
HidesDataBoxes = true
Credit = Maruno
<User>
<Target>
    FoeInvertX = true
    SetX = 51,0
    MoveX = 51,1,-2
    MoveX = 52,2,2
    MoveX = 54,2,-2
    MoveX = 56,2,2
    MoveX = 58,2,-2
    MoveX = 60,2,2
    MoveX = 62,2,-2
    MoveX = 64,2,2
    MoveX = 66,2,-2
    MoveX = 68,2,2
    MoveX = 70,2,-2
    MoveX = 72,2,2
    MoveX = 74,1,0
<Background>
    Focus = Background
    Graphic = Screens/black
    SetVisible = 0,true
    SetOpacity = 0,0
    MoveOpacity = 0,6,192
    SetOpacity = 71,192
    MoveOpacity = 71,7,0
<Gem emitter>
    Focus = User
    Graphic = strobe spark
    SecondLayer = true
    Emitter = NoMovement
    EmitterRate = 20
    SetX = 12,-18
    SetY = 12,3
    SetZ = 12,10
    SetZoomX = 12,50
    SetZoomY = 12,60
    SetVisible = 12,true
    SetOpacity = 12,0
    SetZ2 = 12,-1
    SetZoomX2 = 12,120
    SetOpacity2 = 12,-64
    SetFrame2 = 12,1
    SetEmitting = 12,true
    SetSpawnXRange = 12,64
    SetSpawnYRange = 12,64
    SetEmitZoomRange = 12,20
    MoveOpacity = 12,1,14
    MoveOpacity2 = 12,1,7
    MoveZoomX = 12,31,125
    MoveZoomY = 12,31,150
    MoveOpacity = 13,1,56
    MoveOpacity2 = 13,1,-13
    MoveOpacity = 14,1,42
    MoveOpacity2 = 14,1,22
    MoveOpacity = 15,1,113
    MoveOpacity2 = 15,1,-28
    MoveOpacity = 16,1,70
    MoveOpacity2 = 16,1,37
    MoveOpacity = 17,1,170
    MoveOpacity2 = 17,1,-42
    MoveOpacity = 18,1,99
    MoveOpacity2 = 18,1,50
    MoveOpacity = 19,1,226
    MoveOpacity2 = 19,1,-55
    SetEmitting = 20,false
    MoveOpacity = 20,1,128
    MoveOpacity2 = 20,1,64
    MoveOpacity = 21,1,255
    MoveOpacity2 = 21,1,-64
    MoveOpacity = 22,1,128
    MoveOpacity2 = 22,1,64
    MoveOpacity = 23,1,255
    MoveOpacity2 = 23,1,-64
    MoveOpacity = 24,1,128
    MoveOpacity2 = 24,1,64
    MoveOpacity = 25,1,255
    MoveOpacity2 = 25,1,-64
    MoveOpacity = 26,1,128
    MoveOpacity2 = 26,1,64
    MoveOpacity = 27,1,255
    MoveOpacity2 = 27,1,-64
    MoveOpacity = 28,1,128
    MoveOpacity2 = 28,1,64
    MoveOpacity = 29,1,255
    MoveOpacity2 = 29,1,-64
    MoveOpacity = 30,1,128
    MoveOpacity2 = 30,1,64
    MoveOpacity = 31,1,255
    MoveOpacity2 = 31,1,-64
    MoveOpacity = 32,1,128
    MoveOpacity2 = 32,1,64
    MoveOpacity = 33,1,255
    MoveOpacity2 = 33,1,-64
    MoveOpacity = 34,1,128
    MoveOpacity2 = 34,1,64
    MoveOpacity = 35,1,255
    MoveOpacity2 = 35,1,-64
    MoveOpacity = 36,1,128
    MoveOpacity2 = 36,1,64
    MoveOpacity = 37,1,255
    MoveOpacity2 = 37,1,-64
    MoveOpacity = 38,1,128
    MoveOpacity2 = 38,1,64
    MoveOpacity = 39,1,255
    MoveOpacity2 = 39,1,-64
    MoveOpacity = 40,1,85
    MoveOpacity2 = 40,1,43
    MoveOpacity = 41,1,85
    MoveOpacity2 = 41,1,-21
    MoveOpacity = 42,1,0
    MoveOpacity2 = 42,1,0
    SetVisible = 43,false
<Shot gem 1>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,320
    MoveY = 37,10,-288
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 1 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,320
    MoveEmitterY = 37,10,-288
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 2>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,340
    MoveY = 37,10,-390
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
